,PC-1,PC-2,species
0,-8.06179978300267,0.3004206213787759,setosa
1,-7.128687720699466,-0.7866604257258336,setosa
2,-7.489827971342443,-0.2653844875665978,setosa
3,-6.813200569233486,-0.6706310679260095,setosa
4,-8.132309325546071,0.5144625299569259,setosa
5,-7.701946744325326,1.461720967492972,setosa
6,-7.212617624215357,0.3558362087727329,setosa
7,-7.605293546449892,-0.011633837977699457,setosa
8,-6.560551592796461,-1.0151636236301504,setosa
9,-7.343059892797598,-0.9473192085611992,setosa
10,-8.397386523666299,0.647363391970611,setosa
11,-7.219296852440513,-0.10964638875602528,setosa
12,-7.326795987357173,-1.0729894259118011,setosa
13,-7.572470662892702,-0.8054641373414637,setosa
14,-9.849842997551235,1.5859369849277307,setosa
15,-9.158238901967486,2.7375964714911505,setosa
16,-8.582431406550034,1.834489451504718,setosa
17,-7.78075375211836,0.5843394066770493,setosa
18,-8.078358761119436,0.9685807033919382,setosa
19,-8.020974506872186,1.1405036560716448,setosa
20,-7.496802272243941,-0.1883772204327947,setosa
21,-7.586481169217876,1.2079703179040742,setosa
22,-8.681042930864379,0.877590154417895,setosa
23,-6.251403580141208,0.4396963673330976,setosa
24,-6.55893335577198,-0.389222751764835,setosa
25,-6.77138315381371,-0.9706344528440127,setosa
26,-6.823080319125095,0.4630116116159102,setosa
27,-7.924616381673094,0.20963871526353373,setosa
28,-7.9912902404592705,0.08637871280062592,setosa
29,-6.829464474673911,-0.5449608505754076,setosa
30,-6.758954932130511,-0.7590027591535575,setosa
31,-7.3749525415876755,0.5658445921696247,setosa
32,-9.126346253177408,1.2244326707603252,setosa
33,-9.46768198729908,1.8252263451904636,setosa
34,-7.062013861913289,-0.6634004232629263,setosa
35,-7.958762429578423,-0.16496172190057745,setosa
36,-8.61367200546525,0.40325360193248994,setosa
37,-8.33041759220378,0.22813352977095835,setosa
38,-6.934120065122639,-0.7055193791613696,setosa
39,-7.688231310676493,-0.009223623090004907,setosa
40,-7.917937153447937,0.675121312792291,setosa
41,-5.661880651074922,-1.9343552432363114,setosa
42,-7.241014678662641,-0.27261513222968103,setosa
